"file" "checksum" "built" "date"
"_episodes_en/00-before-we-start.md" "8a6f7eac04f8efdbe2d93520edd1e5b4" "site/built/00-before-we-start.md" "2022-11-15"
"_episodes_en/01-short-introduction-to-Python.md" "8f41fed1709107e0970bf79f352dd048" "site/built/01-short-introduction-to-Python.md" "2022-11-15"
"_episodes_en/02-starting-with-data.md" "374867928ff2e81dda2a8e98f225860b" "site/built/02-starting-with-data.md" "2022-11-15"
"_episodes_en/03-index-slice-subset.md" "c3763013b5f2a2369f7d932f34566a9d" "site/built/03-index-slice-subset.md" "2022-11-15"
"_episodes_en/04-data-types-and-format.md" "8efb86ca4fa2cd66b10ab7949fdd1770" "site/built/04-data-types-and-format.md" "2022-11-15"
"_episodes_en/05-merging-data.md" "ee775d28be96eed49b3ce9f3c4b45352" "site/built/05-merging-data.md" "2022-11-15"
"_episodes_en/06-loops-and-functions.md" "2afb45b69f4b24557d8b75d58a1bb068" "site/built/06-loops-and-functions.md" "2022-11-15"
"_episodes_en/07-visualization-ggplot-python.md" "94ecc7a299cd3ea69bf38e0c6f391308" "site/built/07-visualization-ggplot-python.md" "2022-11-15"
"_episodes_en/08-putting-it-all-together.md" "18ebb09cf270f714d87468900b29083a" "site/built/08-putting-it-all-together.md" "2022-11-15"
"_episodes_en/09-working-with-sql.md" "fb4a463b1492c4355df010b4e1748c31" "site/built/09-working-with-sql.md" "2022-11-15"
"_extras/CONTRIBUTORS.md" "40157ff60ea9b31975d4c6275417148b" "site/built/CONTRIBUTORS.md" "2022-11-15"
"_extras/about.md" "63c02fe8c0fe338f1e6a4b53d67bd3c3" "site/built/about.md" "2022-11-15"
"_extras/discuss.md" "55749b815af7208d7326fde815bf76a3" "site/built/discuss.md" "2022-11-15"
"_extras/guide.md" "d0888ab9ed0904d79ebd3d5e53942dc5" "site/built/guide.md" "2022-11-15"
"_extras/jupyter_notebooks.md" "29662c8b39c411d411b894667a122932" "site/built/jupyter_notebooks.md" "2022-11-15"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-15"
"config.yaml" "4ea66033068f4db796f7b27a6d273f13" "site/built/config.yaml" "2022-12-09"
"fechas-progreso.md" "24ea3939a91f8dc80c1fa43ebb8afcb9" "site/built/fechas-progreso.md" "2022-11-15"
"index.md" "50f28bea2e1e13893742e767e2387024" "site/built/index.md" "2022-11-15"
"reference.md" "23a9fc8a121d0d7d786cc76701a13303" "site/built/reference.md" "2022-11-15"
"setup.md" "da7f69b5d8e31836e2886950c2a9e026" "site/built/setup.md" "2022-11-15"
"deprecated/06-plotting-with-matplotlib.md" "ef31e5a92513de9f8441c08b33121581" "site/built/06-plotting-with-matplotlib.md" "2022-11-15"
"episodes/00-before-we-start.md" "4a11bdd0a950e01c00c69df8259a7f72" "site/built/00-before-we-start.md" "2022-11-15"
"episodes/01-short-introduction-to-Python.md" "bebc3843eb6440fa734a060e2fcc8ed1" "site/built/01-short-introduction-to-Python.md" "2022-11-15"
"episodes/02-starting-with-data.md" "da44bf9d799de5db92c3dbba4fb80126" "site/built/02-starting-with-data.md" "2022-11-15"
"episodes/03-index-slice-subset.md" "32fc364650f925af4eea559f32e78d03" "site/built/03-index-slice-subset.md" "2022-11-15"
"episodes/04-data-types-and-format.md" "2a61f53073e5cda48d8b9148c5a2caeb" "site/built/04-data-types-and-format.md" "2022-11-15"
"episodes/05-merging-data.md" "57bdaf6af460ef1051a71001ff7102ea" "site/built/05-merging-data.md" "2022-11-15"
"episodes/06-loops-and-functions.md" "8c280532e0a00f2802795afc3381939f" "site/built/06-loops-and-functions.md" "2022-11-15"
"episodes/07-visualization-ggplot-python.md" "57a8f46100638b4d0aa91bf380894806" "site/built/07-visualization-ggplot-python.md" "2022-11-15"
"episodes/08-putting-it-all-together.md" "2274791c26aaf9175b542c69191da23a" "site/built/08-putting-it-all-together.md" "2022-11-15"
"episodes/09-working-with-sql.md" "dcd4703bd17af72084c05278cca55320" "site/built/09-working-with-sql.md" "2022-11-15"
"instructors/instructor-notes.md" "211cd73f0d895f26ba8f1e862d29eaa8" "site/built/instructor-notes.md" "2022-11-15"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2022-11-15"
"learners/figures.md" "2c67f1196a71aba54b0af814745a5066" "site/built/figures.md" "2022-11-15"
"learners/reference.md" "2ac2929b3efdd7881e015b77ec8bc9f6" "site/built/reference.md" "2022-11-15"
"learners/setup.md" "e361f720c9a96eb204c2c33192f4ed48" "site/built/setup.md" "2022-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-15"
